sign_a,sign_b,pmi_score,co_occurrence_count
172,304,7.90644,7
2,45,7.005975,3
96,409,6.818977,14
201,277,6.684047,3
113,263,6.684047,3
136,193,6.224616,9
294,337,6.211559,3
41,137,6.19862,9
189,252,6.135611,4
19,96,6.111158,3
94,409,6.099085,4
128,327,6.051779,6
175,282,6.028695,3
183,407,5.998107,10
19,409,5.876692,3
190,374,5.876692,3
32,319,5.83605,3
205,367,5.83605,4
177,192,5.777157,6
121,172,5.673779,7
155,301,5.67282,8
150,404,5.514122,3
134,261,5.472646,4
230,253,5.426659,12
222,254,5.354924,19
121,304,5.351851,7
2,14,5.305536,3
172,307,5.29763,7
252,295,5.135611,4
45,95,5.099085,3
56,244,5.005975,3
204,358,4.978069,22
304,307,4.975702,7
226,254,4.939886,6
103,403,4.917664,25
51,130,4.910684,50
25,295,4.83605,4
1,172,4.689209,7
142,149,4.687659,5
186,261,4.649523,4
112,194,4.644032,24
121,209,4.60339,5
258,347,4.601746,14
177,284,4.596584,6
177,197,4.575523,8
192,197,4.575523,6
217,347,4.559926,4
15,337,4.550648,3
139,197,4.518939,5
130,149,4.489559,33
58,244,4.421013,3
307,379,4.402813,8
78,347,4.396427,5
110,204,4.376619,3
1,304,4.367281,7
175,230,4.344197,14
217,403,4.344197,3
18,252,4.328256,6
249,275,4.322981,4
81,100,4.312488,3
178,389,4.305536,27
18,194,4.281462,7
192,341,4.281462,5
15,178,4.251088,26
293,404,4.211559,3
97,295,4.211559,4
373,407,4.202725,11
102,190,4.192194,18
177,307,4.168347,8
47,173,4.154226,3
2,12,4.140905,7
175,214,4.121805,4
123,404,4.117232,4
123,412,4.117232,4
123,305,4.117232,3
182,293,4.096082,27
18,345,4.065221,5
1,41,4.051779,9
98,174,4.048873,3
245,358,4.03947,20
216,254,4.032996,28
175,400,4.028695,3
18,25,4.028695,6
18,112,4.028695,7
98,209,4.008231,5
94,244,4.005975,3
124,407,3.985864,16
54,180,3.969802,3
263,343,3.939213,4
175,180,3.899412,8
287,373,3.899412,16
60,100,3.897451,3
252,261,3.887683,4
1,209,3.881854,6
177,341,3.866424,5
321,336,3.851157,13
275,336,3.851157,4
209,343,3.846104,9
195,343,3.846104,3
51,149,3.834283,34
150,302,3.813683,3
18,341,3.796035,5
149,182,3.794574,15
169,183,3.791656,11
245,330,3.768168,4
65,183,3.767809,10
86,134,3.766377,8
169,407,3.754182,38
325,347,3.744351,5
130,182,3.729618,10
25,252,3.720573,9
183,336,3.713654,10
28,54,3.706767,3
81,375,3.706767,3
287,319,3.706767,8
190,373,3.706767,4
72,388,3.693092,6
123,150,3.669773,33
1,137,3.659462,9
76,402,3.650184,5
41,249,3.644909,10
18,97,3.626597,7
245,295,3.575523,4
98,134,3.570826,4
1,9,3.559926,4
301,347,3.559926,4
17,100,3.555059,7
162,406,3.518638,8
2,95,3.514122,4
112,139,3.498181,3
204,245,3.485325,31
155,186,3.471186,4
287,407,3.465759,11
25,245,3.449992,22
106,287,3.443733,10
75,245,3.438019,5
252,345,3.435171,6
210,211,3.431067,18
81,155,3.409786,3
252,341,3.388377,7
97,252,3.385589,11
136,287,3.384839,4
25,345,3.358003,7
1,215,3.296892,3
192,347,3.296892,5
53,175,3.263161,15
160,343,3.261142,3
112,197,3.260021,9
137,249,3.252591,10
169,210,3.239115,15
41,65,3.227241,10
59,229,3.226256,4
8,171,3.224351,31
89,183,3.21742,10
25,97,3.211559,12
204,230,3.206694,10
121,222,3.203459,3
124,373,3.200876,10
176,311,3.187393,3
137,155,3.187393,3
176,337,3.187393,3
51,182,3.168778,11
62,65,3.168347,6
341,345,3.165984,6
186,347,3.165647,7
53,230,3.163625,15
53,386,3.163625,3
95,328,3.158361,59
197,341,3.150217,7
238,267,3.144888,4
1,264,3.144888,3
102,374,3.121805,3
65,222,3.116817,11
72,223,3.10813,3
67,210,3.091217,16
28,100,3.090096,3
87,119,3.086367,12
209,336,3.07355,7
389,407,3.072601,14
50,343,3.038749,3
329,343,3.038749,3
98,296,3.034227,7
54,254,3.032996,3
98,261,3.023338,4
123,293,3.023256,52
8,190,3.011622,5
25,124,3.008231,10
284,307,2.987775,6
171,182,2.979106,12
182,389,2.965686,13
17,54,2.949338,3
119,176,2.946385,11
121,307,2.935687,8
1,121,2.912228,12
58,65,2.905313,3
28,180,2.899412,4
81,343,2.898571,7
293,344,2.889631,9
97,214,2.889631,3
59,125,2.878333,11
245,252,2.875083,12
98,178,2.856228,6
18,70,2.832298,3
261,307,2.827311,3
261,387,2.815533,4
162,386,2.808144,4
341,373,2.796035,5
1,96,2.794391,4
8,47,2.789229,3
87,322,2.786807,3
87,141,2.786807,3
62,72,2.786202,4
344,347,2.782318,7
45,176,2.772356,3
96,124,2.768765,3
45,328,2.767571,3
250,293,2.752128,3
373,389,2.743293,12
97,345,2.733512,7
254,327,2.722655,5
211,301,2.720573,5
160,211,2.720573,3
41,67,2.720573,9
17,81,2.686303,3
244,409,2.684047,3
65,137,2.682921,9
294,375,2.667239,3
173,347,2.644815,7
252,391,2.621037,14
197,252,2.612049,4
12,173,2.611084,5
17,261,2.608301,3
113,267,2.60432,11
25,341,2.60339,5
75,86,2.592347,3
86,250,2.592347,3
86,325,2.592347,3
180,252,2.59129,3
65,93,2.583385,4
123,216,2.572912,24
89,336,2.566428,110
1,409,2.559926,4
67,206,2.550648,3
67,94,2.550648,4
97,261,2.548594,3
193,244,2.546544,3
155,211,2.542236,19
130,171,2.536588,12
124,409,2.5343,3
53,125,2.526195,3
87,295,2.523772,5
162,397,2.518638,4
59,171,2.507157,65
18,245,2.505133,5
18,211,2.498181,9
194,327,2.49719,3
81,403,2.4962,3
245,379,2.48806,4
130,293,2.483639,12
109,162,2.483305,11
17,293,2.47685,16
124,287,2.463911,10
53,407,2.463185,8
245,345,2.460046,9
67,244,2.457539,30
155,375,2.450428,3
202,336,2.43612,3
15,389,2.435171,27
8,373,2.426659,7
186,293,2.424963,5
127,347,2.422422,8
104,162,2.415133,22
47,48,2.413986,4
267,417,2.407923,3
130,389,2.40769,12
18,169,2.399339,8
40,391,2.398645,4
124,169,2.396797,27
112,204,2.376619,7
99,238,2.363021,4
99,322,2.363021,4
182,249,2.359507,10
104,169,2.354251,24
48,193,2.346871,6
162,249,2.339469,44
98,100,2.332666,3
28,252,2.328256,3
67,137,2.328256,9
348,387,2.326495,3
326,389,2.313609,7
135,387,2.308573,4
98,121,2.301639,6
125,391,2.29173,4
169,389,2.278844,41
97,186,2.27296,3
17,60,2.271266,3
98,319,2.271266,3
60,98,2.271266,3
70,327,2.270419,3
176,258,2.269855,9
296,336,2.266195,11
113,343,2.261142,4
53,171,2.255048,19
112,327,2.244424,3
123,250,2.242763,3
97,341,2.241933,6
287,389,2.22872,14
59,395,2.226256,3
59,160,2.226256,3
59,71,2.226256,3
59,209,2.226256,6
70,178,2.224616,3
293,343,2.221613,27
242,402,2.221341,3
48,190,2.221341,5
124,389,2.208256,14
169,182,2.206694,13
65,224,2.204873,4
176,388,2.187393,4
73,176,2.187393,4
130,249,2.180023,12
59,109,2.17895,15
96,171,2.177046,3
97,245,2.173424,14
99,172,2.170376,7
97,173,2.167165,4
41,245,2.160485,3
127,373,2.154226,3
99,210,2.151517,19
65,135,2.150426,8
87,403,2.147397,39
302,343,2.145664,3
62,267,2.144888,5
17,180,2.141983,4
53,70,2.137153,9
244,252,2.135611,4
67,388,2.135611,3
102,287,2.121805,15
67,135,2.117689,10
123,190,2.117232,5
99,395,2.099987,5
70,180,2.095333,3
89,328,2.093799,126
169,249,2.085942,42
70,194,2.085064,4
149,293,2.079109,13
60,87,2.076313,11
99,267,2.06989,253
51,186,2.056149,3
28,162,2.045184,11
100,162,2.03947,6
173,403,2.036769,4
67,348,2.036075,7
28,244,2.028695,4
242,391,2.028695,5
70,211,2.026676,17
336,407,2.025187,11
123,344,2.017696,7
261,343,2.013214,4
51,293,2.007687,14
86,210,2.007385,4
123,302,2.001755,3
72,387,1.998505,19
51,319,1.994748,3
72,224,1.992653,3
17,252,1.985864,4
169,373,1.984301,12
134,391,1.983608,3
149,244,1.98044,7
162,400,1.978069,3
7,176,1.965001,3
102,137,1.95188,4
81,123,1.947307,4
106,169,1.943659,10
171,409,1.94258,3
65,407,1.941839,10
169,194,1.937507,13
375,387,1.934178,4
150,244,1.92916,4
176,193,1.897887,9
222,267,1.896961,8
149,171,1.89105,11
149,389,1.887683,12
28,130,1.885737,3
137,343,1.868824,4
98,130,1.865273,5
8,17,1.861875,8
192,328,1.86068,6
72,222,1.860202,4
261,391,1.851157,4
149,344,1.851157,3
72,254,1.849396,14
99,304,1.848448,7
53,344,1.841697,4
65,233,1.834924,5
59,233,1.833939,8
28,70,1.832298,3
15,130,1.822728,8
99,113,1.822453,11
18,87,1.809527,8
171,293,1.792021,15
112,169,1.791656,14
65,134,1.789836,3
98,150,1.779413,4
249,389,1.774544,20
97,104,1.774154,6
89,381,1.769961,4
89,192,1.769961,5
12,124,1.768765,6
124,284,1.768765,3
123,343,1.764716,28
87,261,1.761272,7
344,403,1.759235,3
1,307,1.758472,7
1,375,1.752571,4
59,182,1.748209,14
233,389,1.743293,3
344,387,1.741533,3
70,150,1.732763,3
176,250,1.727962,4
162,343,1.725089,30
15,102,1.72176,19
150,293,1.719706,6
8,48,1.71884,15
123,294,1.715134,7
65,249,1.714172,30
51,171,1.712713,11
135,347,1.711929,3
51,389,1.709346,12
267,402,1.706767,31
249,293,1.69849,18
104,345,1.698205,3
97,391,1.696986,14
100,293,1.687998,3
176,379,1.684893,6
66,336,1.681232,4
210,389,1.676179,3
175,343,1.676179,7
59,211,1.675563,71
211,336,1.674279,46
216,294,1.667239,3
48,176,1.660146,51
249,261,1.660016,3
149,249,1.660016,12
54,162,1.656141,3
211,242,1.650184,5
72,326,1.648698,6
155,343,1.642232,7
59,386,1.641294,3
18,59,1.641294,7
294,343,1.636651,6
48,373,1.636378,7
89,296,1.632458,10
72,389,1.630083,21
149,216,1.628765,6
97,402,1.626597,7
60,293,1.626597,3
171,211,1.622962,25
121,336,1.618496,10
72,211,1.617144,37
106,162,1.615499,7
98,336,1.608301,15
67,211,1.605096,54
28,51,1.602431,4
136,176,1.602431,5
15,86,1.596452,16
149,402,1.588123,7
162,242,1.585752,4
99,153,1.585414,7
99,400,1.585414,7
70,389,1.576643,7
186,391,1.575523,4
205,245,1.575523,3
109,211,1.573732,7
17,407,1.570826,3
98,182,1.570826,3
98,252,1.570826,3
98,345,1.570826,3
51,155,1.568483,4
252,336,1.565755,8
293,389,1.563587,14
99,415,1.555666,4
67,381,1.550648,3
98,347,1.539462,7
53,294,1.539134,4
180,403,1.536842,3
1,65,1.536079,18
155,204,1.535316,3
89,407,1.528953,11
86,197,1.528217,6
186,211,1.518939,5
53,121,1.515927,5
99,286,1.515024,5
97,182,1.51112,3
171,389,1.509621,13
2,176,1.509321,5
169,345,1.506254,8
296,389,1.506254,4
59,173,1.50379,10
99,348,1.500525,11
59,130,1.498336,16
47,211,1.498181,3
65,67,1.49438,44
336,387,1.493605,16
104,150,1.491754,3
40,176,1.486953,4
287,402,1.484375,6
51,249,1.481679,12
86,319,1.466817,3
98,402,1.463911,6
135,293,1.456672,3
155,347,1.455589,4
123,149,1.454267,12
87,294,1.451823,11
51,375,1.450428,3
171,341,1.446885,5
177,328,1.445643,6
76,267,1.444449,4
294,387,1.43897,3
72,216,1.438279,11
87,284,1.43631,10
67,139,1.435171,3
124,155,1.429963,3
102,162,1.424816,23
65,254,1.424186,12
70,112,1.417261,3
53,59,1.411812,29
267,348,1.407923,6
93,267,1.407923,3
72,182,1.40769,6
53,124,1.406195,7
99,180,1.403663,18
123,197,1.401025,7
87,180,1.394489,10
8,102,1.394238,11
70,336,1.391726,10
8,391,1.390134,13
8,294,1.387131,3
127,343,1.386672,6
121,254,1.385297,3
123,391,1.380267,24
123,348,1.380267,3
12,86,1.379354,8
17,102,1.364375,9
17,150,1.364375,3
99,391,1.363021,80
9,99,1.363021,5
99,381,1.363021,6
99,206,1.363021,3
62,99,1.363021,5
87,155,1.360542,12
249,345,1.359507,5
171,344,1.357618,3
89,177,1.354924,5
81,87,1.353847,5
347,403,1.349359,7
25,102,1.344197,6
245,341,1.342862,5
53,72,1.342595,15
293,345,1.341195,4
15,294,1.341195,4
267,375,1.337534,10
97,127,1.33709,3
1,67,1.333417,20
249,343,1.333034,18
17,197,1.332666,3
197,343,1.322542,6
100,343,1.322542,3
186,343,1.322542,3
53,155,1.322323,4
194,287,1.322103,3
87,328,1.320992,82
121,389,1.317987,5
8,343,1.311182,11
8,252,1.311182,3
155,267,1.303586,12
66,267,1.296892,5
51,345,1.294308,3
65,72,1.29287,26
180,391,1.29173,5
121,343,1.291515,6
59,186,1.287657,6
15,25,1.287614,5
99,222,1.285019,9
70,99,1.282101,26
171,249,1.281954,13
65,294,1.280822,6
1,8,1.279818,7
130,244,1.278055,3
358,389,1.27763,3
102,373,1.273808,5
25,98,1.271266,3
211,387,1.269912,15
67,407,1.265246,8
293,327,1.257363,3
109,293,1.257363,3
59,121,1.25663,12
28,387,1.256106,3
245,344,1.253595,3
76,99,1.247544,6
169,287,1.247336,12
12,249,1.235518,8
130,169,1.233661,9
87,194,1.232218,12
65,169,1.230153,31
59,153,1.226256,3
59,381,1.226256,3
53,197,1.225026,4
97,293,1.224499,7
296,342,1.223796,33
342,358,1.223796,29
289,342,1.223796,5
62,342,1.223796,10
111,342,1.223796,4
132,342,1.223796,3
340,342,1.223796,5
225,342,1.223796,3
217,342,1.223796,5
327,336,1.218889,5
12,162,1.212535,10
109,245,1.206289,3
87,381,1.201844,3
249,307,1.199598,7
135,267,1.197356,7
123,130,1.196667,7
65,336,1.193438,29
66,99,1.193096,8
99,303,1.193096,4
51,59,1.192309,21
28,343,1.190752,5
66,89,1.184999,4
99,155,1.184684,19
2,328,1.182608,4
15,327,1.181414,3
100,123,1.178633,3
342,347,1.17649,90
155,169,1.172746,7
162,402,1.170714,12
162,375,1.170714,5
18,162,1.170714,3
51,98,1.166929,5
194,211,1.165984,8
99,186,1.161387,10
17,336,1.160842,11
